	Nested_Level	Block	Path	Direction	N_genes	Internal_degree	Average_internal_degree	Total_degree	Average_total_degree	Assortativity
0	1	0	0-0-0-0-0	decohere	132	4.0	0.030303030303030304	419.0	3.1742424242424243	0.0010816554618154404
1	1	1	1-1-1-1-1	decohere	126	4.0	0.031746031746031744	1044.0	8.285714285714286	0.0006567754297090445
2	1	2	2-1-1-1-1	decohere	46	12.0	0.2608695652173913	811.0	17.630434782608695	0.003184077330466518
3	1	3	3-2-2-1-1	decohere	14	28.0	2.0	6767.0	483.35714285714283	-0.013135542514883383
4	1	4	4-3-3-2-0	decohere	212	18.0	0.08490566037735849	4140.0	19.528301886792452	-0.0027296611951630628
5	1	5	5-4-4-3-1	decohere	24	28.0	1.1666666666666667	4846.0	201.91666666666666	-0.002769481311889121
6	1	6	6-5-5-3-1	decohere	34	0.0	0.0	51.0	1.5	-1.2085992765645778e-06
7	1	7	7-6-6-4-0	decohere	93	0.0	0.0	843.0	9.064516129032258	-0.0003302152507848292
8	1	8	8-7-7-3-1	decohere	110	4.0	0.03636363636363636	852.0	7.745454545454545	0.0008259291443750792
9	1	9	9-8-8-3-1	decohere	71	6.0	0.08450704225352113	6814.0	95.97183098591549	-0.019829923723721575
10	1	10	10-9-9-2-0	decohere	77	352.0	4.571428571428571	13055.0	169.54545454545453	0.023169865288150644
11	1	11	11-10-0-0-0	decohere	68	4.0	0.058823529411764705	2734.0	40.205882352941174	-0.0023100407306120047
12	1	12	12-11-4-3-1	decohere	46	2.0	0.043478260869565216	1446.0	31.434782608695652	-0.0003899635478930581
13	1	13	13-2-2-1-1	decohere	20	90.0	4.5	11618.0	580.9	-0.03654706818095079
14	1	14	14-12-7-3-1	decohere	108	10.0	0.09259259259259259	3307.0	30.62037037037037	-0.00217363350453395
15	1	15	15-13-9-2-0	decohere	245	12.0	0.04897959183673469	2580.0	10.53061224489796	0.0003966882109958809
16	1	16	16-14-9-2-0	decohere	44	128.0	2.909090909090909	8051.0	182.97727272727272	0.007104377487223847
17	1	17	17-4-4-3-1	decohere	202	0.0	0.0	1931.0	9.55940594059406	-0.0017326327747336457
18	1	18	18-15-10-0-0	decohere	279	8.0	0.02867383512544803	1704.0	6.10752688172043	0.0009772507922062648
19	1	19	19-16-0-0-0	decohere	95	2.0	0.021052631578947368	527.0	5.5473684210526315	0.0004525649013481174
20	1	20	20-17-10-0-0	decohere	66	4.0	0.06060606060606061	1632.0	24.727272727272727	-7.437276655510181e-05
21	1	21	21-18-11-1-1	decohere	101	70.0	0.693069306930693	970.0	9.603960396039604	0.019919370292864818
22	1	22	22-6-6-4-0	decohere	36	12.0	0.3333333333333333	1601.0	44.47222222222222	0.002298663355261492
23	1	23	23-19-5-3-1	decohere	102	4.0	0.0392156862745098	875.0	8.57843137254902	0.0008074721002134408
24	1	24	24-14-9-2-0	decohere	72	82.0	1.1388888888888888	9627.0	133.70833333333334	-0.01921867312943078
25	1	25	25-20-8-3-1	decohere	44	192.0	4.363636363636363	13854.0	314.8636363636364	-0.03334992952135511
26	1	26	26-21-7-3-1	decohere	34	4.0	0.11764705882352941	1828.0	53.76470588235294	-0.0003894914460610742
27	1	27	27-12-7-3-1	decohere	166	0.0	0.0	743.0	4.475903614457831	-0.0002565190396109953
28	1	28	28-22-8-3-1	decohere	303	12.0	0.039603960396039604	2636.0	8.6996699669967	0.00026096079296919646
29	1	29	29-23-10-0-0	decohere	26	2.0	0.07692307692307693	447.0	17.192307692307693	0.0004887717662577337
30	1	30	30-24-11-1-1	decohere	42	0.0	0.0	240.0	5.714285714285714	-2.6764828269942212e-05
31	1	31	31-18-11-1-1	decohere	53	84.0	1.5849056603773586	1421.0	26.81132075471698	0.023489615769882222
32	1	32	32-10-0-0-0	decohere	253	8.0	0.03162055335968379	992.0	3.9209486166007905	0.001869203563651128
33	1	33	33-25-11-1-1	decohere	226	0.0	0.0	360.0	1.592920353982301	-6.022086360736998e-05
34	1	34	34-26-10-0-0	decohere	138	0.0	0.0	141.0	1.0217391304347827	-9.23804775754724e-06
35	1	35	35-27-4-3-1	decohere	218	8.0	0.03669724770642202	1987.0	9.114678899082568	0.0004918813188754848
36	1	36	36-28-12-4-0	decohere	250	10.0	0.04	741.0	2.964	0.002652942324129923
37	1	37	37-29-2-1-1	decohere	82	6.0	0.07317073170731707	3194.0	38.951219512195124	-0.002995515862634672
38	1	38	38-30-13-0-0	decohere	124	18.0	0.14516129032258066	2655.0	21.411290322580644	0.001959097607267009
39	1	39	39-30-13-0-0	decohere	240	0.0	0.0	566.0	2.3583333333333334	-0.0001488589118966251
40	1	40	40-24-11-1-1	decohere	227	0.0	0.0	446.0	1.9647577092511013	-9.242973229416363e-05
41	1	41	41-31-12-4-0	decohere	253	2.0	0.007905138339920948	308.0	1.2173913043478262	0.000537536261097822
42	1	42	42-0-0-0-0	decohere	71	4.0	0.056338028169014086	186.0	2.619718309859155	0.001147157267667392
43	1	43	43-23-10-0-0	decohere	111	2.0	0.018018018018018018	1163.0	10.477477477477477	-4.6877946180783306e-05
44	1	44	44-27-4-3-1	decohere	82	12.0	0.14634146341463414	931.0	11.353658536585366	0.003086943307870186
45	1	45	45-9-9-2-0	decohere	167	38.0	0.2275449101796407	7823.0	46.84431137724551	-0.017386605765004195
46	1	46	46-1-1-1-1	decohere	56	44.0	0.7857142857142857	2846.0	50.82142857142857	0.009031889809129381
47	1	47	47-11-4-3-1	decohere	85	18.0	0.21176470588235294	4498.0	52.917647058823526	-0.004166599771574215
48	1	48	48-21-7-3-1	decohere	38	30.0	0.7894736842105263	4197.0	110.44736842105263	0.0005392234675465747
49	1	49	49-32-12-4-0	decohere	242	4.0	0.01652892561983471	276.0	1.140495867768595	0.0011278364072600273
50	1	50	50-26-10-0-0	decohere	43	0.0	0.0	412.0	9.581395348837209	-7.88744619766158e-05
51	1	51	51-33-1-1-1	decohere	72	14.0	0.19444444444444445	2934.0	40.75	7.129481130405841e-05
52	1	52	52-2-2-1-1	decohere	22	80.0	3.6363636363636362	7388.0	335.8181818181818	-0.0020980577147081715
53	1	53	53-20-8-3-1	decohere	30	166.0	5.533333333333333	9120.0	304.0	0.00962575302305502
54	1	54	54-34-2-1-1	decohere	26	112.0	4.3076923076923075	11396.0	438.3076923076923	-0.027775252579854165
55	1	55	55-25-11-1-1	decohere	85	4.0	0.047058823529411764	296.0	3.4823529411764707	0.001122520614978636
56	1	56	56-24-11-1-1	decohere	63	0.0	0.0	327.0	5.190476190476191	-4.968639448049741e-05
57	1	57	57-20-8-3-1	decohere	149	10.0	0.06711409395973154	1890.0	12.684563758389261	0.00124824467843943
58	1	58	58-13-9-2-0	decohere	40	22.0	0.55	2279.0	56.975	0.003984373575767238
59	1	59	59-9-9-2-0	decohere	28	166.0	5.928571428571429	13509.0	482.4642857142857	-0.03652437616031602
60	1	60	60-35-10-0-0	decohere	49	0.0	0.0	70.0	1.4285714285714286	-2.2768690715749447e-06
61	1	61	61-3-3-2-0	decohere	97	16.0	0.16494845360824742	3985.0	41.08247422680412	-0.0027260874400550053
62	1	62	62-3-3-2-0	decohere	82	58.0	0.7073170731707317	7740.0	94.39024390243902	-0.010970217259124896
63	1	63	63-36-12-4-0	decohere	113	2.0	0.017699115044247787	207.0	1.831858407079646	0.0005617059232933263
64	1	64	64-11-4-3-1	decohere	30	30.0	1.0	4373.0	145.76666666666668	-0.00016164329939993965
65	1	65	65-15-10-0-0	decohere	103	0.0	0.0	479.0	4.650485436893204	-0.0001066136972757606
66	1	66	66-26-10-0-0	decohere	74	6.0	0.08108108108108109	130.0	1.7567567567567568	0.0017369964640093925
67	1	67	67-12-7-3-1	decohere	36	162.0	4.5	9484.0	263.44444444444446	0.005315861052130603
68	1	68	68-30-13-0-0	decohere	32	66.0	2.0625	5671.0	177.21875	0.00424953495983991
69	1	69	69-32-12-4-0	decohere	38	0.0	0.0	280.0	7.368421052631579	-3.6429905145199115e-05
70	1	70	70-19-5-3-1	decohere	72	4.0	0.05555555555555555	382.0	5.305555555555555	0.0010954268023612092
71	1	71	71-23-10-0-0	decohere	12	0.0	0.0	585.0	48.75	-0.00015902071796321135
72	1	72	72-6-6-4-0	decohere	56	2.0	0.03571428571428571	1863.0	33.267857142857146	-0.0010311359191216094
73	1	73	73-35-10-0-0	decohere	30	0.0	0.0	286.0	9.533333333333333	-3.800791481194779e-05
74	1	74	74-28-12-4-0	decohere	73	2.0	0.0273972602739726	434.0	5.945205479452055	0.0004940935992121721
75	1	75	75-28-12-4-0	decohere	56	0.0	0.0	755.0	13.482142857142858	-0.00026487189643357306
76	1	76	76-37-4-3-1	decohere	112	8.0	0.07142857142857142	1012.0	9.035714285714286	0.0018505797039799598
77	1	77	77-26-10-0-0	decohere	51	20.0	0.39215686274509803	855.0	16.764705882352942	0.005476481154449808
78	1	78	78-33-1-1-1	decohere	44	134.0	3.0454545454545454	2991.0	67.97727272727273	0.03481135187496021
79	1	79	79-6-6-4-0	decohere	134	6.0	0.04477611940298507	1179.0	8.798507462686567	0.0010989429387417413
80	1	80	80-38-5-3-1	decohere	35	0.0	0.0	140.0	4.0	-9.107476286299779e-06
81	1	81	81-39-5-3-1	decohere	18	0.0	0.0	431.0	23.944444444444443	-8.631703583772109e-05
82	1	82	82-14-9-2-0	decohere	158	18.0	0.11392405063291139	5701.0	36.08227848101266	-0.00986778559936491
83	1	83	83-33-1-1-1	decohere	50	28.0	0.56	3912.0	78.24	0.0010314830254882358
84	1	84	84-38-5-3-1	decohere	10	0.0	0.0	436.0	43.6	-8.833136796532873e-05
85	1	85	85-22-8-3-1	decohere	196	0.0	0.0	1345.0	6.862244897959184	-0.0008405945045318092
86	1	86	86-6-6-4-0	decohere	50	38.0	0.76	4755.0	95.1	0.0005445764332005636
87	1	87	87-33-1-1-1	decohere	28	74.0	2.642857142857143	6251.0	223.25	0.0033629388713862967
88	1	88	88-21-7-3-1	decohere	12	30.0	2.5	10216.0	851.3333333333334	-0.03977151068271908
89	1	89	89-16-0-0-0	decohere	38	2.0	0.05263157894736842	1675.0	44.078947368421055	-0.0007220653473371922
90	1	90	90-37-4-3-1	decohere	44	18.0	0.4090909090909091	2144.0	48.72727272727273	0.0030985957661779175
91	1	91	91-20-8-3-1	decohere	51	50.0	0.9803921568627451	4229.0	82.92156862745098	0.006230098795780297
92	1	92	92-26-10-0-0	decohere	20	0.0	0.0	169.0	8.45	-1.3271358684337144e-05
93	1	93	93-40-7-3-1	decohere	18	0.0	0.0	1233.0	68.5	-0.0007064283681542044
94	1	94	94-12-7-3-1	decohere	14	30.0	2.142857142857143	6059.0	432.7857142857143	-0.008334372827721028
95	1	95	95-4-4-3-1	decohere	34	4.0	0.11764705882352941	1435.0	42.205882352941174	0.00020637866531765523
96	1	96	96-22-8-3-1	decohere	85	64.0	0.7529411764705882	7552.0	88.84705882352941	-0.007889498167828942
97	1	97	97-9-9-2-0	decohere	40	314.0	7.85	13114.0	327.85	0.011401720192226624
98	1	98	98-12-7-3-1	decohere	69	206.0	2.9855072463768115	10455.0	151.52173913043478	0.009115109373695444
99	1	99	99-41-11-1-1	decohere	33	2.0	0.06060606060606061	167.0	5.0606060606060606	0.0005686573439689918
100	1	100	100-8-8-3-1	decohere	38	156.0	4.105263157894737	10922.0	287.42105263157896	-0.010064101432720516
101	1	101	101-26-10-0-0	decohere	12	0.0	0.0	190.0	15.833333333333334	-1.677448438446031e-05
102	1	102	102-22-8-3-1	decohere	72	214.0	2.9722222222222223	11703.0	162.54166666666666	-0.001407951245127055
103	1	103	103-13-9-2-0	decohere	8	8.0	1.0	2593.0	324.125	-0.00079779308332346
104	1	104	104-3-3-2-0	decohere	114	62.0	0.543859649122807	11135.0	97.67543859649123	-0.039583146233761995
105	1	105	105-4-4-3-1	decohere	4	2.0	0.5	2954.0	738.5	-0.0034731230711000124
106	1	106	106-30-13-0-0	decohere	52	10.0	0.19230769230769232	3202.0	61.57692307692308	-0.001856059059100778
107	1	107	107-36-12-4-0	decohere	54	0.0	0.0	295.0	5.462962962962963	-4.043765937832849e-05
108	1	108	108-41-11-1-1	decohere	18	0.0	0.0	534.0	29.666666666666668	-0.00013250262795388266
109	1	109	109-30-13-0-0	decohere	22	22.0	1.0	6201.0	281.8636363636364	-0.011469786960787784
110	1	110	110-32-12-4-0	decohere	42	0.0	0.0	110.0	2.619047619047619	-5.622472605317722e-06
111	1	111	111-18-11-1-1	decohere	38	18.0	0.47368421052631576	986.0	25.94736842105263	0.004782800465093479
112	1	112	112-21-7-3-1	decohere	20	88.0	4.4	12274.0	613.7	-0.044411483615619814
113	1	113	113-41-11-1-1	decohere	78	2.0	0.02564102564102564	219.0	2.8076923076923075	0.0005593305447843689
114	1	114	114-22-8-3-1	decohere	96	16.0	0.16666666666666666	5638.0	58.729166666666664	-0.010117463809083717
115	1	115	115-3-3-2-0	decohere	57	60.0	1.0526315789473684	8279.0	145.24561403508773	-0.014400649035132877
116	1	116	116-33-1-1-1	decohere	50	126.0	2.52	2986.0	59.72	0.032498772667666986
117	1	117	117-5-5-3-1	decohere	34	0.0	0.0	152.0	4.470588235294118	-1.0735670006054597e-05
118	1	118	118-31-12-4-0	decohere	54	12.0	0.2222222222222222	695.0	12.87037037037037	0.003265252824206897
119	1	119	119-25-11-1-1	decohere	40	6.0	0.15	1185.0	29.625	0.001092352099780268
120	1	120	120-1-1-1-1	decohere	81	12.0	0.14814814814814814	970.0	11.975308641975309	0.003052493349482942
121	1	121	121-3-3-2-0	decohere	121	14.0	0.11570247933884298	4303.0	35.56198347107438	-0.00453237321191684
122	1	122	122-39-5-3-1	decohere	36	4.0	0.1111111111111111	1460.0	40.55555555555556	0.0001727483797961784
123	1	123	123-39-5-3-1	decohere	38	0.0	0.0	439.0	11.552631578947368	-8.955111925367245e-05
124	1	124	124-17-10-0-0	decohere	17	0.0	0.0	1337.0	78.6470588235294	-0.0008306246060012557
125	1	125	125-29-2-1-1	decohere	18	4.0	0.2222222222222222	3331.0	185.05555555555554	-0.003992509897694437
126	1	126	126-7-7-3-1	decohere	20	0.0	0.0	2760.0	138.0	-0.003539648538699857
127	1	127	127-27-4-3-1	decohere	46	4.0	0.08695652173913043	2639.0	57.369565217391305	-0.0020728583500917276
128	1	128	128-14-9-2-0	decohere	69	30.0	0.43478260869565216	4946.0	71.68115942028986	-0.002642866946154625
129	1	129	129-19-5-3-1	decohere	22	10.0	0.45454545454545453	479.0	21.772727272727273	0.0028014685343418044
130	1	130	130-34-2-1-1	decohere	34	164.0	4.823529411764706	18931.0	556.7941176470588	-0.11883615023954038
131	1	131	131-18-11-1-1	decohere	65	118.0	1.8153846153846154	1639.0	25.215384615384615	0.03306712518998068
132	1	132	132-7-7-3-1	decohere	34	0.0	0.0	2990.0	87.94117647058823	-0.0041541708544463605
133	1	133	133-3-3-2-0	decohere	40	90.0	2.25	8246.0	206.15	-0.005423007722635977
134	1	134	134-8-8-3-1	decohere	134	6.0	0.04477611940298507	4165.0	31.082089552238806	-0.00631583639167266
135	1	135	135-30-13-0-0	decohere	37	6.0	0.16216216216216217	495.0	13.378378378378379	0.001630994268712855
136	1	136	136-8-8-3-1	decohere	30	210.0	7.0	16559.0	551.9666666666667	-0.06634223121763795
137	1	137	137-6-6-4-0	decohere	44	0.0	0.0	1506.0	34.22727272727273	-0.0010538818411466432
138	1	138	138-19-5-3-1	decohere	25	4.0	0.16	489.0	19.56	0.0010521212172870111
139	1	139	139-38-5-3-1	decohere	82	2.0	0.024390243902439025	216.0	2.6341463414634148	0.0005599369354248598
140	1	140	140-29-2-1-1	decohere	38	182.0	4.7894736842105265	9646.0	253.8421052631579	0.0096919941143545
141	1	141	141-34-2-1-1	decohere	34	4.0	0.11764705882352941	9529.0	280.2647058823529	-0.04102940045734599
142	1	142	142-35-10-0-0	decohere	36	2.0	0.05555555555555555	375.0	10.416666666666666	0.0005162726273050994
143	1	143	143-6-6-4-0	decohere	30	16.0	0.5333333333333333	3827.0	127.56666666666666	-0.002152550626265481
144	1	144	144-21-7-3-1	decohere	40	78.0	1.95	6693.0	167.325	0.0018676957187251568
145	1	145	145-41-11-1-1	decohere	24	0.0	0.0	293.0	12.208333333333334	-3.9891210801150496e-05
146	1	146	146-20-8-3-1	decohere	20	66.0	3.3	9965.0	498.25	-0.02694867522479442
147	1	147	147-11-4-3-1	decohere	24	76.0	3.1666666666666665	5597.0	233.20833333333334	0.007545071536700227
148	1	148	148-31-12-4-0	decohere	23	0.0	0.0	376.0	16.347826086956523	-6.569278405366927e-05
149	1	149	149-32-12-4-0	decohere	48	0.0	0.0	172.0	3.5833333333333335	-1.3746713186423097e-05
150	1	150	150-37-4-3-1	decohere	22	8.0	0.36363636363636365	999.0	45.40909090909091	0.0018627274974775483
151	1	151	151-13-9-2-0	decohere	65	36.0	0.5538461538461539	5126.0	78.86153846153846	-0.0017404405769805172
152	1	152	152-25-11-1-1	decohere	22	0.0	0.0	609.0	27.681818181818183	-0.00017233622002750756
153	1	153	153-39-5-3-1	decohere	14	0.0	0.0	660.0	47.142857142857146	-0.00020240901379143798
154	1	154	154-19-5-3-1	decohere	40	10.0	0.25	1510.0	37.75	0.0018485946458832725
155	1	155	155-29-2-1-1	decohere	52	144.0	2.769230769230769	9089.0	174.78846153846155	0.003490266965874658
156	1	156	156-37-4-3-1	decohere	16	40.0	2.5	3548.0	221.75	0.005782957489494103
157	1	157	157-7-7-3-1	decohere	68	6.0	0.08823529411764706	2630.0	38.6764705882353	-0.0014692069224941015
158	1	158	158-14-9-2-0	decohere	28	142.0	5.071428571428571	7392.0	264.0	0.01590458099897144
159	1	159	159-14-9-2-0	decohere	10	20.0	2.0	6251.0	625.1	-0.012340705179348552
160	1	160	160-4-4-3-1	decohere	10	14.0	1.4	4291.0	429.1	-0.004484453017301864
161	1	161	161-38-5-3-1	decohere	14	0.0	0.0	306.0	21.857142857142858	-4.35095739563248e-05
162	1	162	162-24-11-1-1	decohere	28	6.0	0.21428571428571427	371.0	13.25	0.0016808920867499987
163	1	163	163-30-13-0-0	decohere	16	10.0	0.625	2718.0	169.875	-0.0005246575461615421
164	1	164	164-23-10-0-0	decohere	28	16.0	0.5714285714285714	2681.0	95.75	0.0013130150981855327
