	Nested_Level	Block	Path	Direction	N_genes	Internal_degree	Average_internal_degree	Total_degree	Average_total_degree	Assortativity
165	1	165	165-0-0-0-0	decohere	18	0.0	0.0	288.0	16.0	-3.854135270871678e-05
166	1	166	166-17-10-0-0	decohere	16	28.0	1.75	5446.0	340.375	-0.0056388939426625095
167	1	167	167-35-10-0-0	decohere	32	10.0	0.3125	495.0	15.46875	0.002794227161359881
168	1	168	168-20-8-3-1	decohere	12	14.0	1.1666666666666667	4659.0	388.25	-0.006014880767126198
169	1	169	169-24-11-1-1	decohere	50	2.0	0.04	368.0	7.36	0.000518689361191071
170	1	170	170-40-7-3-1	decohere	22	26.0	1.1818181818181819	5772.0	262.3636363636364	-0.007919829781199582
171	1	171	171-10-0-0-0	decohere	30	0.0	0.0	1707.0	56.9	-0.001353969932110119
172	1	172	172-1-1-1-1	decohere	18	0.0	0.0	2408.0	133.77777777777777	-0.0026943557845389267
173	1	173	173-5-5-3-1	decohere	23	0.0	0.0	54.0	2.347826086956522	-1.3549694311658242e-06
174	1	174	174-2-2-1-1	decohere	28	8.0	0.2857142857142857	3256.0	116.28571428571429	-0.0025997198125811234
175	1	175	175-5-5-3-1	decohere	10	0.0	0.0	321.0	32.1	-4.7879768572276304e-05
176	1	176	176-40-7-3-1	decohere	20	64.0	3.2	12968.0	648.4	-0.05953089607326893
177	1	177	177-13-9-2-0	decohere	20	18.0	0.9	3800.0	190.0	-0.0014752457368725073
178	1	178	178-8-8-3-1	decohere	8	12.0	1.5	6762.0	845.25	-0.017757041675604816
179	1	179	179-5-5-3-1	decohere	16	4.0	0.25	516.0	32.25	0.001039512473969218
180	1	180	180-2-2-1-1	decohere	24	12.0	0.5	5556.0	231.5	-0.010854175000557026
181	1	181	181-0-0-0-0	decohere	6	0.0	0.0	204.0	34.0	-1.9337588425033245e-05
182	2	0	0-0-0-0	decohere	227	8.0	0.03524229074889868	1097.0	4.832599118942731	0.0004078341106147216
183	2	1	1-1-1-1	decohere	327	186.0	0.5688073394495413	8079.0	24.706422018348626	0.005483398189755822
184	2	2	2-2-1-1	decohere	108	1274.0	11.796296296296296	34585.0	320.23148148148147	-0.04276362414519592
185	2	3	3-3-2-0	decohere	723	2370.0	3.2780082987551866	47828.0	66.15214384508991	-0.08624280104156815
186	2	4	4-4-3-1	decohere	274	446.0	1.6277372262773722	15457.0	56.41240875912409	0.004311398100156269
187	2	5	5-5-3-1	decohere	117	22.0	0.18803418803418803	1094.0	9.350427350427351	0.0013480731986510147
188	2	6	6-6-4-0	decohere	443	436.0	0.9841986455981941	15574.0	35.15575620767494	0.0032509868633438213
189	2	7	7-7-3-1	decohere	232	128.0	0.5517241379310345	9232.0	39.793103448275865	-0.0005492417272051324
190	2	8	8-8-3-1	decohere	281	2534.0	9.017793594306049	45222.0	160.932384341637	-0.049234593885136055
191	2	9	9-9-2-0	decohere	312	4094.0	13.121794871794872	47501.0	152.24679487179486	0.032796795634808175
192	2	10	10-0-0-0	decohere	351	56.0	0.15954415954415954	5433.0	15.478632478632479	0.000592950643372009
193	2	11	11-4-3-1	decohere	185	458.0	2.4756756756756757	15914.0	86.02162162162162	0.0035793925929866028
194	2	12	12-7-3-1	decohere	393	1634.0	4.157760814249364	30048.0	76.45801526717557	0.012840203751192726
195	2	13	13-9-2-0	decohere	378	556.0	1.470899470899471	16378.0	43.32804232804233	0.008549439768061695
196	2	14	14-9-2-0	decohere	381	3132.0	8.220472440944881	41968.0	110.1522309711286	0.02132008584824672
197	2	15	15-10-0-0	decohere	382	8.0	0.020942408376963352	2183.0	5.714659685863874	2.5869128708488555e-05
198	2	16	16-0-0-0	decohere	133	6.0	0.045112781954887216	2202.0	16.55639097744361	-0.00011728399218712271
199	2	17	17-10-0-0	decohere	99	56.0	0.5656565656565656	8415.0	85.0	-0.003835120340172063
200	2	18	18-11-1-1	decohere	257	1174.0	4.5680933852140075	5016.0	19.51750972762646	0.07608870215891737
201	2	19	19-5-3-1	decohere	261	146.0	0.5593869731800766	3735.0	14.310344827586206	0.008302105196510628
202	2	20	20-8-3-1	decohere	306	3088.0	10.091503267973856	43717.0	142.86601307189542	0.002297315177119557
203	2	21	21-7-3-1	decohere	144	1504.0	10.444444444444445	35208.0	244.5	-0.03199092863793113
204	2	22	22-8-3-1	decohere	752	1058.0	1.4069148936170213	28874.0	38.39627659574468	-0.01839728510569834
205	2	23	23-10-0-0	decohere	177	60.0	0.3389830508474576	4876.0	27.548022598870055	0.0014771208475710131
206	2	24	24-11-1-1	decohere	410	74.0	0.18048780487804877	1752.0	4.273170731707317	0.004636964034338021
207	2	25	25-11-1-1	decohere	373	56.0	0.15013404825737264	2450.0	6.568364611260054	0.003114483665625936
208	2	26	26-10-0-0	decohere	338	112.0	0.33136094674556216	1897.0	5.612426035502959	0.007130392056752624
209	2	27	27-4-3-1	decohere	346	60.0	0.17341040462427745	5557.0	16.060693641618496	0.0007152590457891656
210	2	28	28-12-4-0	decohere	379	28.0	0.07387862796833773	1930.0	5.092348284960422	0.001479644204697809
211	2	29	29-2-1-1	decohere	190	1148.0	6.042105263157895	25260.0	132.94736842105263	0.008621257437148784
212	2	30	30-13-0-0	decohere	523	924.0	1.7667304015296368	21508.0	41.124282982791584	0.01240489140524684
213	2	31	31-12-4-0	decohere	330	18.0	0.05454545454545454	1379.0	4.178787878787879	0.0010040579766747914
214	2	32	32-12-4-0	decohere	370	20.0	0.05405405405405406	838.0	2.264864864864865	0.0012668895553635663
215	2	33	33-1-1-1	decohere	244	1182.0	4.844262295081967	19074.0	78.17213114754098	0.04031106631579598
216	2	34	34-2-1-1	decohere	94	772.0	8.212765957446809	39856.0	424.0	-0.11852773231065046
217	2	35	35-10-0-0	decohere	147	26.0	0.17687074829931973	1226.0	8.34013605442177	0.0015836731730383606
218	2	36	36-12-4-0	decohere	167	4.0	0.023952095808383235	502.0	3.0059880239520957	0.00024141574853016898
219	2	37	37-4-3-1	decohere	194	324.0	1.6701030927835052	7703.0	39.70618556701031	0.015380833092386076
220	2	38	38-5-3-1	decohere	141	6.0	0.0425531914893617	1098.0	7.787234042553192	0.0002733795589068415
221	2	39	39-5-3-1	decohere	106	28.0	0.2641509433962264	2990.0	28.20754716981132	0.0009204137063268049
222	2	40	40-7-3-1	decohere	60	292.0	4.866666666666666	19973.0	332.8833333333333	-0.023180621546486143
223	2	41	41-11-1-1	decohere	153	32.0	0.20915032679738563	1213.0	7.928104575163399	0.001989730682391959
224	3	0	0-0-0	decohere	711	192.0	0.270042194092827	8732.0	12.281293952180029	0.0015696399389339194
225	3	1	1-1-1	decohere	571	2436.0	4.266199649737303	27153.0	47.55341506129597	0.02813973202939413
226	3	2	2-1-1	decohere	392	13400.0	34.183673469387756	99701.0	254.33928571428572	-0.05554583307441453
227	3	3	3-2-0	decohere	723	2370.0	3.2780082987551866	47828.0	66.15214384508991	-0.02874760034718938
228	3	4	4-3-1	decohere	999	5262.0	5.267267267267267	44631.0	44.67567567567568	0.046511554089735986
229	3	5	5-3-1	decohere	625	460.0	0.736	8917.0	14.2672	0.007448058041615815
230	3	6	6-4-0	decohere	443	436.0	0.9841986455981941	15574.0	35.15575620767494	0.0010836622877812736
231	3	7	7-3-1	decohere	829	14122.0	17.034981905910737	94461.0	113.94571773220748	-0.0030289077381607426
232	3	8	8-3-1	decohere	1339	23856.0	17.81628080657207	117813.0	87.98581030619866	0.03753737794320677
233	3	9	9-2-0	decohere	1071	21728.0	20.287581699346404	105847.0	98.83006535947712	0.08559553523969836
234	3	10	10-0-0	decohere	1143	954.0	0.8346456692913385	18597.0	16.27034120734908	0.008978972905595682
235	3	11	11-1-1	decohere	1193	2118.0	1.7753562447611064	10431.0	8.743503772003352	0.04349025792130715
236	3	12	12-4-0	decohere	1246	196.0	0.15730337078651685	4649.0	3.731139646869984	0.0036119590051792503
237	3	13	13-0-0	decohere	523	924.0	1.7667304015296368	21508.0	41.124282982791584	0.004134963801748947
238	4	0	0-0	decohere	2377	5292.0	2.2263357172907026	48837.0	20.54564577198149	0.011832459322305491
239	4	1	1-1	decohere	2156	34736.0	16.1113172541744	137285.0	63.67578849721707	0.03691903737317459
240	4	2	2-0	decohere	1794	40310.0	22.46934225195095	153675.0	85.66053511705685	0.020574100857729004
241	4	3	3-1	decohere	3792	119036.0	31.391350210970465	265822.0	70.10073839662448	0.048973781795869684
242	4	4	4-0	decohere	1689	924.0	0.5470692717584369	20223.0	11.97335701598579	0.0021613185917059977
243	5	0	0	decohere	5860	77050.0	13.148464163822526	222735.0	38.00938566552901	-0.007096407679538448
244	5	1	1	decohere	5948	257422.0	43.278749159381306	403107.0	67.77185608607935	-0.007096407679538494
245	1	0	0-0-0-0-0	integrate	132	4.0	0.030303030303030304	1411.0	10.68939393939394	-0.0006255647650188055
246	1	1	1-1-1-1-1	integrate	126	16.0	0.12698412698412698	2317.0	18.38888888888889	0.0008359939669439258
247	1	2	2-1-1-1-1	integrate	46	32.0	0.6956521739130435	3195.0	69.45652173913044	0.002352391122627372
248	1	3	3-2-2-1-1	integrate	14	0.0	0.0	2587.0	184.78571428571428	-0.008608789984099273
249	1	4	4-3-3-2-0	integrate	212	0.0	0.0	981.0	4.627358490566038	-0.001237904867008134
250	1	5	5-4-4-3-1	integrate	24	6.0	0.25	2845.0	118.54166666666667	-0.007508414666465966
251	1	6	6-5-5-3-1	integrate	34	226.0	6.647058823529412	1033.0	30.38235294117647	0.10797737469332604
252	1	7	7-6-6-4-0	integrate	93	24.0	0.25806451612903225	2442.0	26.258064516129032	0.003941590170488556
253	1	8	8-7-7-3-1	integrate	110	38.0	0.34545454545454546	2294.0	20.854545454545455	0.011617101753744542
254	1	9	9-8-8-3-1	integrate	71	20.0	0.28169014084507044	3595.0	50.63380281690141	-0.006947450212895791
255	1	10	10-9-9-2-0	integrate	77	0.0	0.0	2763.0	35.883116883116884	-0.009819989547230842
256	1	11	11-10-0-0-0	integrate	68	8.0	0.11764705882352941	2357.0	34.661764705882355	-0.0032752927744522007
257	1	12	12-11-4-3-1	integrate	46	0.0	0.0	1086.0	23.608695652173914	-0.0015170814782913327
258	1	13	13-2-2-1-1	integrate	20	0.0	0.0	1048.0	52.4	-0.0014127711607749085
259	1	14	14-12-7-3-1	integrate	108	16.0	0.14814814814814814	1612.0	14.925925925925926	0.004399031534805514
260	1	15	15-13-9-2-0	integrate	245	2.0	0.00816326530612245	1292.0	5.273469387755102	-0.0011795097665753772
261	1	16	16-14-9-2-0	integrate	44	10.0	0.22727272727272727	1592.0	36.18181818181818	0.0015783617960351602
262	1	17	17-4-4-3-1	integrate	202	4.0	0.019801980198019802	1512.0	7.485148514851486	-0.0010053162185302657
263	1	18	18-15-10-0-0	integrate	279	2.0	0.007168458781362007	811.0	2.9068100358422937	0.00012165892468290203
264	1	19	19-16-0-0-0	integrate	95	16.0	0.16842105263157894	2709.0	28.51578947368421	-0.001698304768915579
265	1	20	20-17-10-0-0	integrate	66	74.0	1.121212121212121	4003.0	60.65151515151515	0.01519285074267969
266	1	21	21-18-11-1-1	integrate	101	34.0	0.33663366336633666	1894.0	18.752475247524753	0.011836548063717188
267	1	22	22-6-6-4-0	integrate	36	4.0	0.1111111111111111	3214.0	89.27777777777777	-0.0113520322214852
268	1	23	23-19-5-3-1	integrate	102	24.0	0.23529411764705882	2320.0	22.745098039215687	0.00468889618471452
269	1	24	24-14-9-2-0	integrate	72	14.0	0.19444444444444445	1294.0	17.97222222222222	0.004620031720173515
270	1	25	25-20-8-3-1	integrate	44	2.0	0.045454545454545456	3745.0	85.11363636363636	-0.017072980800303148
271	1	26	26-21-7-3-1	integrate	34	66.0	1.9411764705882353	3626.0	106.6470588235294	0.015021683907221715
272	1	27	27-12-7-3-1	integrate	166	0.0	0.0	1119.0	6.740963855421687	-0.0016106806034095025
273	1	28	28-22-8-3-1	integrate	303	16.0	0.052805280528052806	1866.0	6.158415841584159	0.0032626804000718853
274	1	29	29-23-10-0-0	integrate	26	28.0	1.0769230769230769	2902.0	111.61538461538461	0.0027149033062311336
275	1	30	30-24-11-1-1	integrate	42	12.0	0.2857142857142857	1773.0	42.214285714285715	0.0017626079402844697
276	1	31	31-18-11-1-1	integrate	53	34.0	0.6415094339622641	2562.0	48.339622641509436	0.008007675602784807
277	1	32	32-10-0-0-0	integrate	253	16.0	0.06324110671936758	2202.0	8.703557312252965	0.0015044755355144747
278	1	33	33-25-11-1-1	integrate	226	20.0	0.08849557522123894	1727.0	7.6415929203539825	0.005840501796528839
279	1	34	34-26-10-0-0	integrate	138	10.0	0.07246376811594203	1187.0	8.601449275362318	0.0030261093027330833
280	1	35	35-27-4-3-1	integrate	218	18.0	0.08256880733944955	2043.0	9.371559633027523	0.0033403831740842988
281	1	36	36-28-12-4-0	integrate	250	6.0	0.024	889.0	3.556	0.0018864909134430035
282	1	37	37-29-2-1-1	integrate	82	2.0	0.024390243902439025	1416.0	17.26829268292683	-0.0016114459642209548
283	1	38	38-30-13-0-0	integrate	124	12.0	0.0967741935483871	2420.0	19.516129032258064	-0.001727014160429528
284	1	39	39-30-13-0-0	integrate	240	20.0	0.08333333333333333	2057.0	8.570833333333333	0.004234247422618844
285	1	40	40-24-11-1-1	integrate	227	16.0	0.07048458149779736	2300.0	10.13215859030837	0.0009369559917003341
286	1	41	41-31-12-4-0	integrate	253	16.0	0.06324110671936758	1343.0	5.308300395256917	0.005421521420888212
287	1	42	42-0-0-0-0	integrate	71	12.0	0.16901408450704225	1251.0	17.619718309859156	0.0037931011688220107
288	1	43	43-23-10-0-0	integrate	111	6.0	0.05405405405405406	1138.0	10.252252252252251	0.0012372552750589184
289	1	44	44-27-4-3-1	integrate	82	30.0	0.36585365853658536	2184.0	26.634146341463413	0.008379921375061269
290	1	45	45-9-9-2-0	integrate	167	0.0	0.0	1211.0	7.251497005988024	-0.0018864163068428956
291	1	46	46-1-1-1-1	integrate	56	10.0	0.17857142857142858	1661.0	29.660714285714285	0.0012896381125795289
292	1	47	47-11-4-3-1	integrate	85	12.0	0.1411764705882353	2486.0	29.24705882352941	-0.0021435196550596775
293	1	48	48-21-7-3-1	integrate	38	6.0	0.15789473684210525	2874.0	75.63157894736842	-0.007721752239474604
294	1	49	49-32-12-4-0	integrate	242	10.0	0.04132231404958678	1450.0	5.991735537190083	0.0021340060272252246
295	1	50	50-26-10-0-0	integrate	43	22.0	0.5116279069767442	1579.0	36.72093023255814	0.007437582131266942
296	1	51	51-33-1-1-1	integrate	72	16.0	0.2222222222222222	2603.0	36.15277777777778	-0.0009740136045022207
297	1	52	52-2-2-1-1	integrate	22	0.0	0.0	580.0	26.363636363636363	-0.00043271828062601907
298	1	53	53-20-8-3-1	integrate	30	2.0	0.06666666666666667	2479.0	82.63333333333334	-0.0069373088605638785
299	1	54	54-34-2-1-1	integrate	26	0.0	0.0	4325.0	166.34615384615384	-0.024061432485241015
300	1	55	55-25-11-1-1	integrate	85	32.0	0.3764705882352941	2302.0	27.08235294117647	0.00866670914587617
301	1	56	56-24-11-1-1	integrate	63	100.0	1.5873015873015872	4043.0	64.17460317460318	0.02735894902228054
302	1	57	57-20-8-3-1	integrate	149	4.0	0.026845637583892617	1791.0	12.020134228187919	-0.0021907083296279464
303	1	58	58-13-9-2-0	integrate	40	6.0	0.15	2947.0	73.675	-0.008268352349882619
304	1	59	59-9-9-2-0	integrate	28	0.0	0.0	1918.0	68.5	-0.004732018799576906
305	1	60	60-35-10-0-0	integrate	49	52.0	1.0612244897959184	1567.0	31.979591836734695	0.02200162915342659
306	1	61	61-3-3-2-0	integrate	97	0.0	0.0	1667.0	17.185567010309278	-0.0035745424201265082
307	1	62	62-3-3-2-0	integrate	82	0.0	0.0	1194.0	14.560975609756097	-0.0018338250853702593
308	1	63	63-36-12-4-0	integrate	113	32.0	0.2831858407079646	2052.0	18.15929203539823	0.010066869218591453
309	1	64	64-11-4-3-1	integrate	30	0.0	0.0	448.0	14.933333333333334	-0.00025816970807004914
310	1	65	65-15-10-0-0	integrate	103	38.0	0.36893203883495146	1712.0	16.62135922330097	0.014616148155448814
311	1	66	66-26-10-0-0	integrate	74	28.0	0.3783783783783784	1847.0	24.95945945945946	0.009159620803261685
312	1	67	67-12-7-3-1	integrate	36	2.0	0.05555555555555555	2193.0	60.916666666666664	-0.005218537443125587
313	1	68	68-30-13-0-0	integrate	32	4.0	0.125	1822.0	56.9375	-0.002334780106039825
314	1	69	69-32-12-4-0	integrate	38	8.0	0.21052631578947367	1962.0	51.63157894736842	-0.0010808232431222615
315	1	70	70-19-5-3-1	integrate	72	44.0	0.6111111111111112	1919.0	26.65277777777778	0.016552424824936258
316	1	71	71-23-10-0-0	integrate	12	4.0	0.3333333333333333	1191.0	99.25	0.00011077665163267588
317	1	72	72-6-6-4-0	integrate	56	0.0	0.0	827.0	14.767857142857142	-0.0008797520242279208
318	1	73	73-35-10-0-0	integrate	30	8.0	0.26666666666666666	1288.0	42.93333333333333	0.0017368622316437752
319	1	74	74-28-12-4-0	integrate	73	8.0	0.1095890410958904	1256.0	17.205479452054796	0.0018415790264987185
320	1	75	75-28-12-4-0	integrate	56	0.0	0.0	619.0	11.053571428571429	-0.0004928679224820038
321	1	76	76-37-4-3-1	integrate	112	4.0	0.03571428571428571	1623.0	14.491071428571429	-0.001452936524367499
322	1	77	77-26-10-0-0	integrate	51	24.0	0.47058823529411764	3285.0	64.41176470588235	-0.0022685873295750967
323	1	78	78-33-1-1-1	integrate	44	0.0	0.0	1284.0	29.181818181818183	-0.002120700325992182
324	1	79	79-6-6-4-0	integrate	134	8.0	0.05970149253731343	1777.0	13.261194029850746	-0.00019105592599019653
325	1	80	80-38-5-3-1	integrate	35	114.0	3.257142857142857	3545.0	101.28571428571429	0.03899362191667118
